Datum;Starttid;Sluttid;Längd;Kanalnamn;Titel;Titelkod;Genre1;Genre2;Genre3;Rating % A3-99 [OV];Rating % A15-64 [OV];Rating % A15-44 [OV];Rating 000s A3-99 [OV];Rating 000s A15-64 [OV];Rating 000s A15-44 [OV];Share A3-99 [OV];Share A15-64 [OV];Share A15-44 [OV]
2024-08-27;02:00;02:40;41;Kanal5;VÄGENS HJÄLTAR;;Fakta;Samhällsprogram;-;0,029 %;0,046 %;0,074 %;3;3;3;3,799 %;7,603 %;36,403 %
2024-08-27;02:00;02:24;25;SVT1;UTRIKESKORRESPONDENTEN;1129409-001A;Fiktion/Film;Biograffilm/Långfilm;Skräck/thriller;0,124 %;0,028 %;0,000 %;13;2;0;15,442 %;4,409 %;0,000 %
2024-08-27;02:00;02:09;10;SVT2;NYHETSTECKEN;1409987-170AR;Nyheter;Övriga nyheter/Väder;Övriga nyheter;0,006 %;0,009 %;0,000 %;1;1;0;0,684 %;1,388 %;0,000 %
2024-08-27;02:00;02:49;50;TV3;NCIS;10.5240/B0C3-5FE7-1EAE-9CFF-42CF-7;Fiktion/Film;TV-serier;Kriminal;0,048 %;0,034 %;0,003 %;5;2;0;6,397 %;5,798 %;1,452 %
2024-08-27;02:00;02:39;40;TV4;THE ROOKIE;200104396;Fiktion/Film;TV-serier;Kriminal;0,162 %;0,167 %;0,036 %;17;11;1;21,240 %;27,891 %;17,974 %
2024-08-27;02:40;03:34;55;TV4;EN PLATS I SOLEN;200071342;Fakta;Konsumentprogram;-;0,148 %;0,155 %;0,095 %;15;10;4;22,095 %;29,208 %;29,239 %
2024-08-27;02:41;03:40;60;Kanal5;LAW & ORDER SPECIAL VICTI;;Fiktion/Film;TV-serier;Kriminal;0,071 %;0,111 %;0,181 %;7;7;7;10,622 %;21,150 %;56,824 %
2024-08-27;02:55;03:49;55;TV3;UNFORGETTABLE;10.5240/FD14-FB1D-F736-AB24-79E0-1;Fiktion/Film;TV-serier;Kriminal;0,065 %;0,034 %;0,000 %;7;2;0;10,066 %;6,798 %;0,000 %
2024-08-27;03:36;04:31;56;TV4;EN PLATS I SOLEN;200071343;Fakta;Konsumentprogram;-;0,137 %;0,145 %;0,068 %;14;9;3;26,165 %;34,061 %;33,835 %
2024-08-27;03:41;04:38;58;Kanal5;LAW & ORDER SPECIAL VICTI;;Fiktion/Film;TV-serier;Kriminal;0,038 %;0,060 %;0,098 %;4;4;4;7,528 %;14,325 %;52,137 %
2024-08-27;03:55;04:49;55;TV3;WITHOUT A TRACE;10.5240/DEF3-286D-531A-482C-3F6F-I;Fiktion/Film;TV-serier;Kriminal;0,045 %;0,022 %;0,000 %;5;1;0;9,716 %;5,629 %;0,000 %
2024-08-27;04:15;04:43;29;SVT1;SPISA MED PRICE;1410541-005A;Fakta;Konsumentprogram;-;0,039 %;0,000 %;0,000 %;4;0;0;8,245 %;0,000 %;0,000 %
2024-08-27;04:32;04:53;22;TV4;UNGA FÖRÄLDRAR;200033051;Underhållning, Lek;Lek, Tävling;Dokusåpa/Reality;0,095 %;0,124 %;0,004 %;10;8;0;21,313 %;35,649 %;5,066 %
2024-08-27;04:39;05:11;33;Kanal5;SOMMAREN MED SLÄKTEN;;Fiktion/Film;TV-serier;Komedi;0,032 %;0,013 %;0,021 %;3;1;1;6,797 %;3,824 %;22,099 %
2024-08-27;04:45;05:13;29;SVT1;SVERIGE IDAG;1409990-006AR;Nyheter;Övriga nyheter/Väder;Övriga nyheter;0,099 %;0,023 %;0,000 %;10;1;0;20,428 %;6,368 %;0,000 %
2024-08-27;04:55;05:22;28;TV3;NANNY;10.5240/EE64-8B35-E2F1-A6F8-59E2-R;Fiktion/Film;TV-serier;Komedi;0,057 %;0,030 %;0,000 %;6;2;0;10,325 %;7,219 %;0,000 %
2024-08-27;05:11;05:33;23;TV4;HEM TILL GÅRDEN;200120754;Fiktion/Film;TV-serier;Drama;0,124 %;0,143 %;0,078 %;13;9;3;20,485 %;29,993 %;44,102 %
2024-08-27;05:12;05:42;31;Kanal5;SOMMAREN MED SLÄKTEN;;Fiktion/Film;TV-serier;Komedi;0,047 %;0,023 %;0,015 %;5;1;1;7,764 %;4,826 %;8,327 %
2024-08-27;05:15;05:58;44;SVT1;FRÅGA DOKTORN;1410959-002A;Fakta;Natur och vetenskap;-;0,069 %;0,043 %;0,016 %;7;3;1;10,779 %;8,159 %;8,515 %
2024-08-27;05:25;05:54;30;TV3;NANNY;10.5240/54B5-A851-4E10-12F6-D5D7-1;Fiktion/Film;TV-serier;Komedi;0,040 %;0,013 %;0,000 %;4;1;0;6,641 %;2,510 %;0,000 %
2024-08-27;05:37;05:41;5;TV4;KÖKETS MIDDAGSTIPS;200123059;Fakta;Konsumentprogram;-;0,116 %;0,129 %;0,095 %;12;8;4;18,796 %;25,523 %;49,406 %
2024-08-27;05:43;05:57;15;Kanal5;GÄRDSGÅRDSSERIEN;;Sport;Sportprogram;-;0,017 %;0,015 %;0,000 %;2;1;0;2,525 %;2,556 %;0,000 %
2024-08-27;05:48;05:52;5;TV4;NYHETSMORGON;7749685;Blandmagasin;Morgonmagasin;-;0,190 %;0,199 %;0,106 %;19;13;4;29,652 %;33,622 %;60,552 %
2024-08-27;05:59;05:59;1;TV4;NYHETSMORGON;6569605;Blandmagasin;Morgonmagasin;-;0,579 %;0,472 %;0,191 %;59;31;8;52,645 %;48,910 %;46,259 %
2024-08-27;06:00;06:26;27;SVT1;MORGONSTUDION;1410103-171A;Blandmagasin;Morgonmagasin;-;0,345 %;0,177 %;0,054 %;35;12;2;23,059 %;14,842 %;9,611 %
2024-08-27;06:00;06:25;26;TV3;NANNY;10.5240/3BF6-34FB-9C7F-5ACC-A76E-E;Fiktion/Film;TV-serier;Komedi;0,024 %;0,015 %;0,000 %;2;1;0;1,652 %;1,231 %;0,000 %
2024-08-27;06:00;06:07;8;TV4;NYHETERNA OCH SPORT;5679873;Nyheter;Huvudnyheter;Nyhetssändningar;0,698 %;0,545 %;0,240 %;71;35;10;52,419 %;48,155 %;43,734 %
2024-08-27;06:01;06:10;10;Kanal5;GÄRDSGÅRDSSERIEN;;Sport;Sportprogram;-;0,000 %;0,000 %;0,000 %;0;0;0;0,000 %;0,000 %;0,000 %
2024-08-27;06:08;06:09;2;TV4;TV4VÄDRET;5679874;Nyheter;Övriga nyheter/Väder;Väder;0,800 %;0,630 %;0,368 %;82;41;15;54,581 %;51,364 %;54,316 %
2024-08-27;06:10;06:10;1;TV4;NYHETSMORGON;5249026;Blandmagasin;Morgonmagasin;-;0,791 %;0,641 %;0,391 %;81;42;16;54,031 %;50,710 %;55,847 %
2024-08-27;06:11;06:33;23;Kanal5;HOUSE HUNTERS INTERNATION;;Underhållning, Lek;Lek, Tävling;Dokusåpa/Reality;0,023 %;0,022 %;0,020 %;2;1;1;1,301 %;1,619 %;3,549 %
2024-08-27;06:16;06:24;9;TV4;NYHETSMORGON;7647913;Blandmagasin;Morgonmagasin;-;0,746 %;0,532 %;0,284 %;76;35;11;44,842 %;42,082 %;51,487 %
2024-08-27;06:27;06:29;3;SVT1;VÄDER;1410118-171A;Nyheter;Övriga nyheter/Väder;Väder;0,742 %;0,360 %;0,182 %;76;23;7;36,019 %;23,048 %;29,854 %
2024-08-27;06:30;06:34;5;SVT1;RAPPORT;1410132-171A;Nyheter;Huvudnyheter;Nyhetssändningar;0,788 %;0,426 %;0,181 %;81;28;7;34,815 %;26,146 %;26,931 %
2024-08-27;06:30;06:54;25;TV3;NANNY;10.5240/6DF6-8301-CAEA-C3CB-98B6-A;Fiktion/Film;TV-serier;Komedi;0,016 %;0,024 %;0,000 %;2;2;0;0,653 %;1,324 %;0,000 %
2024-08-27;06:30;06:34;5;TV4;NYHETERNA;5679952;Nyheter;Huvudnyheter;Nyhetssändningar;0,986 %;0,825 %;0,369 %;101;54;15;43,559 %;50,661 %;54,980 %
2024-08-27;06:34;07:20;47;Kanal5;GOOD BONES;;Fakta;Konsumentprogram;-;0,068 %;0,079 %;0,042 %;7;5;2;2,275 %;3,500 %;5,346 %
2024-08-27;06:35;06:41;7;SVT1;MORGONSTUDION;1410104-171A;Blandmagasin;Morgonmagasin;-;0,857 %;0,478 %;0,172 %;88;31;7;37,017 %;28,206 %;26,845 %
2024-08-27;06:35;06:35;1;TV4;LOKALT VÄDER;5259451;Nyheter;Övriga nyheter/Väder;Väder;1,075 %;0,939 %;0,414 %;110;61;17;46,546 %;55,015 %;57,622 %
2024-08-27;06:36;06:36;1;TV4;NYHETSMORGON;5247709;Blandmagasin;Morgonmagasin;-;1,090 %;0,963 %;0,414 %;111;63;17;47,420 %;56,424 %;57,622 %
2024-08-27;06:42;06:46;5;SVT1;SPORTNYTT;1410294-171A;Sport;Sportnyheter;-;0,638 %;0,357 %;0,125 %;65;23;5;27,020 %;20,616 %;19,018 %
2024-08-27;06:42;06:59;18;TV4;NYHETSMORGON;5698679;Blandmagasin;Morgonmagasin;-;1,403 %;1,177 %;0,451 %;143;76;18;51,634 %;59,030 %;59,012 %
2024-08-27;06:47;06:50;4;SVT1;KULTURNYHETERNA;1410152-171A;Nyheter;Övriga nyheter/Väder;Övriga nyheter;0,671 %;0,426 %;0,174 %;69;28;7;25,721 %;21,970 %;22,633 %
2024-08-27;06:51;06:59;9;SVT1;MORGONSTUDION;1410105-171A;Blandmagasin;Morgonmagasin;-;0,852 %;0,550 %;0,239 %;87;36;10;28,745 %;25,425 %;29,196 %
2024-08-27;06:57;07:45;49;TV3;PACIFIC BLUE;10.5240/8EB1-2790-16E1-2703-2B4C-8;Fiktion/Film;TV-serier;Action/Äventyr;0,012 %;0,019 %;0,000 %;1;1;0;0,338 %;0,687 %;0,000 %
2024-08-27;07:00;07:06;7;SVT1;RAPPORT;1410134-171A;Nyheter;Huvudnyheter;Nyhetssändningar;1,157 %;0,769 %;0,256 %;118;50;10;34,142 %;28,804 %;25,826 %
2024-08-27;07:00;07:08;9;TV4;NYHETERNA OCH SPORT;5692744;Nyheter;Huvudnyheter;Nyhetssändningar;1,750 %;1,570 %;0,612 %;179;102;24;51,802 %;58,900 %;64,210 %
2024-08-27;07:07;07:09;3;SVT1;LOKALA NYHETER;1410143-171A;Nyheter;Huvudnyheter;Regionala nyhetssändningar;1,210 %;0,793 %;0,238 %;124;52;9;35,840 %;29,910 %;29,806 %
2024-08-27;07:09;07:10;2;TV4;TV4VÄDRET;5692751;Nyheter;Övriga nyheter/Väder;Väder;1,789 %;1,631 %;0,503 %;183;106;20;52,116 %;62,338 %;68,816 %
2024-08-27;07:10;07:28;19;SVT1;MORGONSTUDION;1410106-171A;Blandmagasin;Morgonmagasin;-;1,052 %;0,734 %;0,148 %;108;48;6;29,133 %;25,739 %;18,992 %
2024-08-27;07:11;07:28;18;TV4;NYHETSMORGON;5692755;Blandmagasin;Morgonmagasin;-;2,090 %;1,829 %;0,586 %;214;119;23;57,694 %;63,740 %;74,770 %
2024-08-27;07:21;08:08;48;Kanal5;ÖVER ATLANTEN;;Underhållning, Lek;Lek, Tävling;Dokusåpa/Reality;0,035 %;0,041 %;0,031 %;4;3;1;0,886 %;1,489 %;3,804 %
2024-08-27;07:29;07:29;1;SVT1;VÄDER;1410122-171A;Nyheter;Övriga nyheter/Väder;Väder;1,222 %;0,854 %;0,112 %;125;55;4;32,885 %;28,887 %;12,930 %
2024-08-27;07:29;07:34;6;TV4;NYHETERNA;5679952;Nyheter;Huvudnyheter;Nyhetssändningar;2,048 %;1,776 %;0,682 %;209;115;27;53,811 %;59,461 %;78,598 %
2024-08-27;07:30;07:32;3;SVT1;RAPPORT;1410136-171A;Nyheter;Huvudnyheter;Nyhetssändningar;1,247 %;0,864 %;0,112 %;128;56;4;32,908 %;29,010 %;13,216 %
2024-08-27;07:33;07:35;3;SVT1;LOKALA NYHETER;1410144-171A;Nyheter;Huvudnyheter;Regionala nyhetssändningar;1,255 %;0,837 %;0,146 %;128;54;6;32,528 %;28,163 %;16,128 %
2024-08-27;07:35;07:35;1;TV4;LOKALT VÄDER;5259456;Nyheter;Övriga nyheter/Väder;Väder;2,130 %;1,800 %;0,694 %;218;117;28;55,752 %;62,359 %;74,828 %
2024-08-27;07:36;07:43;8;SVT1;MORGONSTUDION;1410107-171A;Blandmagasin;Morgonmagasin;-;1,150 %;0,676 %;0,149 %;118;44;6;30,255 %;25,208 %;18,556 %
2024-08-27;07:36;07:36;1;TV4;NYHETSMORGON;5249026;Blandmagasin;Morgonmagasin;-;2,076 %;1,660 %;0,653 %;212;108;26;56,409 %;62,084 %;73,665 %
2024-08-27;07:40;07:54;15;TV4;NYHETSMORGON;5698674;Blandmagasin;Morgonmagasin;-;2,423 %;1,795 %;0,566 %;248;117;23;59,698 %;63,454 %;62,625 %
2024-08-27;07:44;07:48;5;SVT1;SPORTNYTT;1410295-171A;Sport;Sportnyheter;-;1,123 %;0,634 %;0,140 %;115;41;6;27,799 %;22,499 %;15,610 %
2024-08-27;07:49;07:53;5;SVT1;KULTURNYHETERNA;1410154-171A;Nyheter;Övriga nyheter/Väder;Övriga nyheter;0,995 %;0,601 %;0,155 %;102;39;6;23,950 %;20,815 %;16,548 %
2024-08-27;07:49;08:37;49;TV3;UNDERCOVER BOSS US;10.5240/6957-9D27-A89A-A756-88A0-L;Fakta;Samhällsprogram;-;0,056 %;0,033 %;0,000 %;6;2;0;1,302 %;1,386 %;0,000 %
2024-08-27;07:54;07:59;6;SVT1;MORGONSTUDION;1410108-171A;Blandmagasin;Morgonmagasin;-;1,126 %;0,615 %;0,117 %;115;40;5;27,763 %;23,209 %;15,903 %
2024-08-27;08:00;08:06;7;SVT1;RAPPORT;1410137-171A;Nyheter;Huvudnyheter;Nyhetssändningar;1,352 %;0,652 %;0,188 %;138;42;8;31,695 %;25,979 %;26,530 %
2024-08-27;08:00;08:07;8;TV4;NYHETERNA OCH SPORT;5692757;Nyheter;Huvudnyheter;Nyhetssändningar;2,297 %;1,416 %;0,363 %;235;92;14;53,820 %;56,835 %;52,873 %
2024-08-27;08:07;08:09;3;SVT1;LOKALA NYHETER;1410146-171A;Nyheter;Huvudnyheter;Regionala nyhetssändningar;1,433 %;0,663 %;0,200 %;147;43;8;33,820 %;27,711 %;36,964 %
2024-08-27;08:08;08:09;2;TV4;TV4VÄDRET;5692751;Nyheter;Övriga nyheter/Väder;Väder;2,189 %;1,368 %;0,268 %;224;89;11;52,005 %;56,808 %;49,041 %
2024-08-27;08:09;08:53;45;Kanal5;WAHLGRENS VÄRLD;;Underhållning, Lek;Lek, Tävling;Dokusåpa/Reality;0,039 %;0,052 %;0,031 %;4;3;1;0,877 %;2,382 %;6,181 %
2024-08-27;08:10;08:27;18;SVT1;MORGONSTUDION;1410109-171A;Blandmagasin;Morgonmagasin;-;1,502 %;0,581 %;0,170 %;154;38;7;35,403 %;26,036 %;31,965 %
2024-08-27;08:10;08:11;2;TV4;NYHETSMORGON;5249026;Blandmagasin;Morgonmagasin;-;2,208 %;1,366 %;0,268 %;226;89;11;52,937 %;58,347 %;44,222 %
2024-08-27;08:16;08:24;9;TV4;NYHETSMORGON;7749685;Blandmagasin;Morgonmagasin;-;2,176 %;1,321 %;0,263 %;223;86;10;51,181 %;59,851 %;51,348 %
2024-08-27;08:28;08:29;2;SVT1;VÄDER;1410124-171A;Nyheter;Övriga nyheter/Väder;Väder;1,798 %;0,680 %;0,182 %;184;44;7;40,931 %;31,392 %;36,212 %
2024-08-27;08:30;08:32;3;SVT1;RAPPORT;1410138-171A;Nyheter;Huvudnyheter;Nyhetssändningar;1,664 %;0,726 %;0,186 %;170;47;7;35,831 %;31,587 %;30,161 %
2024-08-27;08:30;08:34;5;TV4;NYHETERNA;5679952;Nyheter;Huvudnyheter;Nyhetssändningar;2,245 %;1,168 %;0,261 %;230;76;10;48,223 %;51,392 %;46,063 %
2024-08-27;08:33;08:35;3;SVT1;LOKALA NYHETER;1410147-171A;Nyheter;Huvudnyheter;Regionala nyhetssändningar;1,621 %;0,638 %;0,130 %;166;41;5;34,584 %;28,613 %;26,531 %
2024-08-27;08:35;08:35;1;TV4;LOKALT VÄDER;5259461;Nyheter;Övriga nyheter/Väder;Väder;2,236 %;1,222 %;0,222 %;229;79;9;47,383 %;54,851 %;46,372 %
2024-08-27;08:36;08:42;7;SVT1;MORGONSTUDION;1410110-171A;Blandmagasin;Morgonmagasin;-;1,816 %;0,634 %;0,134 %;186;41;5;38,107 %;29,786 %;29,974 %
2024-08-27;08:40;09:29;50;TV3;MASTERCHEF USA;10.5240/D7B4-ADC3-255C-C77B-2E03-R;Underhållning, Lek;Lek, Tävling;Lek/tävlingsprogram;0,035 %;0,029 %;0,000 %;4;2;0;0,759 %;1,422 %;0,000 %
2024-08-27;08:40;08:55;16;TV4;NYHETSMORGON;7750769;Blandmagasin;Morgonmagasin;-;2,445 %;1,268 %;0,202 %;250;82;8;51,533 %;59,768 %;44,880 %
2024-08-27;08:43;08:47;5;SVT1;SPORTNYTT;1410296-171A;Sport;Sportnyheter;-;1,597 %;0,533 %;0,146 %;163;35;6;33,829 %;24,961 %;31,155 %
2024-08-27;08:48;08:53;6;SVT1;KULTURNYHETERNA;1410155-171A;Nyheter;Övriga nyheter/Väder;Övriga nyheter;1,497 %;0,495 %;0,132 %;153;32;5;31,873 %;23,662 %;33,033 %
2024-08-27;08:54;09:58;65;Kanal5;SOFIAS ÄNGLAR;;Fakta;Konsumentprogram;-;0,117 %;0,052 %;0,010 %;12;3;0;2,594 %;2,650 %;1,842 %
2024-08-27;08:54;08:59;6;SVT1;MORGONSTUDION;1410111-171A;Blandmagasin;Morgonmagasin;-;1,730 %;0,602 %;0,195 %;177;39;8;36,119 %;28,531 %;38,328 %
2024-08-27;08:56;11:59;184;SVT2;SVT FORUM;1410171-127A;Fakta;Samhällsprogram;-;0,110 %;0,047 %;0,013 %;11;3;1;2,959 %;2,563 %;2,248 %
2024-08-27;09:00;09:06;7;SVT1;RAPPORT;1410139-171A;Nyheter;Huvudnyheter;Nyhetssändningar;1,812 %;0,703 %;0,138 %;185;46;6;36,867 %;32,868 %;27,082 %
2024-08-27;09:00;09:07;8;TV4;NYHETERNA OCH SPORT;5679873;Nyheter;Huvudnyheter;Nyhetssändningar;2,325 %;1,047 %;0,239 %;238;68;10;47,610 %;49,319 %;47,836 %
2024-08-27;09:07;09:09;3;SVT1;LOKALA NYHETER;1410149-171A;Nyheter;Huvudnyheter;Regionala nyhetssändningar;1,758 %;0,632 %;0,081 %;180;41;3;37,991 %;31,212 %;18,599 %
2024-08-27;09:08;09:09;2;TV4;TV4VÄDRET;5692751;Nyheter;Övriga nyheter/Väder;Väder;2,157 %;1,028 %;0,239 %;221;67;10;46,775 %;50,508 %;55,235 %
2024-08-27;09:10;09:27;18;SVT1;MORGONSTUDION;1410112-171A;Blandmagasin;Morgonmagasin;-;1,495 %;0,535 %;0,156 %;153;35;6;33,196 %;27,689 %;29,153 %
2024-08-27;09:10;09:10;1;TV4;NYHETSMORGON;5249026;Blandmagasin;Morgonmagasin;-;2,222 %;1,025 %;0,239 %;227;67;10;47,768 %;49,802 %;48,242 %
2024-08-27;09:15;09:15;1;TV4;NYHETSMORGON;5247709;Blandmagasin;Morgonmagasin;-;1,900 %;0,865 %;0,239 %;194;56;10;43,628 %;45,772 %;44,964 %
2024-08-27;09:16;09:20;5;TV4;KÖKETS MIDDAGSTIPS;8905961;Fakta;Konsumentprogram;-;2,006 %;0,919 %;0,261 %;205;60;10;44,992 %;46,379 %;46,526 %
2024-08-27;09:21;09:25;5;TV4;NYHETSMORGON;5693921;Blandmagasin;Morgonmagasin;-;2,193 %;0,905 %;0,208 %;224;59;8;48,333 %;47,823 %;37,003 %
2024-08-27;09:28;09:29;2;SVT1;VÄDER;1410129-171A;Nyheter;Övriga nyheter/Väder;Väder;1,445 %;0,455 %;0,177 %;148;30;7;31,101 %;23,343 %;29,508 %
2024-08-27;09:30;09:32;3;SVT1;RAPPORT;1410140-171A;Nyheter;Huvudnyheter;Nyhetssändningar;1,425 %;0,564 %;0,205 %;146;37;8;30,596 %;26,952 %;31,177 %
2024-08-27;09:30;09:34;5;TV4;NYHETERNA;5679952;Nyheter;Huvudnyheter;Nyhetssändningar;2,240 %;0,994 %;0,220 %;229;65;9;48,285 %;47,527 %;32,149 %
2024-08-27;09:33;09:35;3;SVT1;LOKALA NYHETER;1410150-171A;Nyheter;Huvudnyheter;Regionala nyhetssändningar;1,417 %;0,606 %;0,276 %;145;39;11;30,717 %;29,339 %;38,692 %
2024-08-27;09:35;09:35;1;TV4;LOKALT VÄDER;5259470;Nyheter;Övriga nyheter/Väder;Väder;2,349 %;1,037 %;0,265 %;240;67;11;50,835 %;51,425 %;38,350 %
2024-08-27;09:36;09:41;6;SVT1;MORGONSTUDION;1410113-171A;Blandmagasin;Morgonmagasin;-;1,380 %;0,482 %;0,154 %;141;31;6;30,430 %;24,910 %;25,279 %
2024-08-27;09:36;10:37;62;TV3;SVENSKA TRUCKERS;10.5240/BA14-FB1A-D3CD-6F4B-15B5-Z;Underhållning, Lek;Lek, Tävling;Dokusåpa/Reality;0,085 %;0,084 %;0,012 %;9;5;0;2,189 %;4,848 %;2,343 %
2024-08-27;09:36;09:46;11;TV4;NYHETSMORGON;5249026;Blandmagasin;Morgonmagasin;-;2,119 %;0,848 %;0,260 %;217;55;10;47,823 %;44,525 %;43,422 %
2024-08-27;09:42;09:46;5;SVT1;SPORTNYTT;1410297-171A;Sport;Sportnyheter;-;1,354 %;0,434 %;0,151 %;138;28;6;31,416 %;23,249 %;25,867 %
2024-08-27;09:47;09:50;4;SVT1;KULTURNYHETERNA;1410156-171A;Nyheter;Övriga nyheter/Väder;Övriga nyheter;1,388 %;0,480 %;0,116 %;142;31;5;33,811 %;26,651 %;23,644 %
2024-08-27;09:51;09:59;9;SVT1;MORGONSTUDION;1410114-171A;Blandmagasin;Morgonmagasin;-;1,388 %;0,441 %;0,156 %;142;29;6;32,813 %;23,797 %;24,150 %
2024-08-27;09:52;09:59;8;TV4;NYHETSMORGON;5698674;Blandmagasin;Morgonmagasin;-;2,097 %;0,859 %;0,323 %;215;56;13;49,426 %;46,267 %;48,697 %
2024-08-27;09:59;11:02;64;Kanal5;GREYS ANATOMY;;Fiktion/Film;TV-serier;Drama;0,057 %;0,018 %;0,000 %;6;1;0;1,604 %;1,073 %;0,000 %
2024-08-27;10:00;10:19;20;SVT1;HEMMAGYMPA MED SOFIA;1406193-002A;Underhållning, Lek;Underhållning;Lättsam underhållning;0,540 %;0,137 %;0,035 %;55;9;1;14,195 %;8,496 %;7,330 %
2024-08-27;10:00;10:07;8;TV4;NYHETERNA;5698676;Nyheter;Huvudnyheter;Nyhetssändningar;2,378 %;0,941 %;0,313 %;243;61;12;60,841 %;56,344 %;57,929 %
2024-08-27;10:08;10:10;3;TV4;TV4VÄDRET;5698671;Nyheter;Övriga nyheter/Väder;Väder;2,526 %;0,914 %;0,316 %;258;59;13;64,970 %;56,399 %;63,109 %
2024-08-27;10:11;10:11;1;TV4;NYHETSMORGON;5249026;Blandmagasin;Morgonmagasin;-;2,472 %;0,942 %;0,314 %;253;61;13;63,902 %;57,109 %;66,192 %
2024-08-27;10:17;10:28;12;TV4;NYHETSMORGON;5698679;Blandmagasin;Morgonmagasin;-;2,192 %;0,959 %;0,314 %;224;62;13;61,592 %;58,388 %;62,897 %
2024-08-27;10:21;11:03;43;SVT1;LANDET RUNT;1411872-001A;Nyheter;Övriga nyheter/Väder;Övriga nyheter;0,434 %;0,131 %;0,022 %;44;9;1;12,803 %;7,740 %;4,377 %
2024-08-27;10:34;10:55;22;TV4;NYHETSMORGON;5692755;Blandmagasin;Morgonmagasin;-;1,890 %;1,007 %;0,301 %;193;65;12;55,649 %;59,225 %;62,976 %
2024-08-27;10:40;11:26;47;TV3;NCIS;10.5240/4D06-1E8C-044E-0DE3-F211-1;Fiktion/Film;TV-serier;Kriminal;0,089 %;0,073 %;0,000 %;9;5;0;2,782 %;4,155 %;0,000 %
2024-08-27;11:00;11:07;8;TV4;NYHETERNA;5698670;Nyheter;Huvudnyheter;Nyhetssändningar;1,828 %;0,983 %;0,408 %;187;64;16;55,709 %;52,388 %;57,226 %
